Date,Time,Humidity (%),Temperature (*C),Gas (ppm),,
5/31/2022,6:38:06,71,29.5,2024.48,,
5/31/2022,6:48:16,71,29.5,2024.48,,
5/31/2022,6:58:27,71,29.5,2081.01,,
5/31/2022,7:08:37,71,29.5,2081.01,,
5/31/2022,7:18:49,71,29.5,2168.28,,
5/31/2022,7:28:57,71,29.5,2198.04,,
5/31/2022,7:39:10,71,29.5,2258.58,,
5/31/2022,7:49:17,71,29.6,2228.14,,
5/31/2022,7:59:30,71,29.6,2258.58,,
5/31/2022,8:09:42,71,29.6,2258.58,,
5/31/2022,8:19:52,71,29.7,2289.37,,
5/31/2022,8:30:05,71,29.7,2320.52,,
5/31/2022,8:40:16,71,29.7,2320.52,,
5/31/2022,8:50:25,71,29.7,2548.66,,
5/31/2022,9:00:41,71,29.7,2481.63,,
5/31/2022,9:10:53,70,29.8,2582.74,,
5/31/2022,9:21:05,70,29.9,2481.63,,
5/31/2022,9:31:15,70,29.9,2481.63,,
5/31/2022,9:41:27,70,30,2448.68,,
5/31/2022,9:51:35,69,30,2514.96,,
5/31/2022,10:01:45,68,30,2548.66,,
5/31/2022,10:11:56,68,30,2481.63,,
5/31/2022,10:22:06,68,30.1,2617.21,,
5/31/2022,10:32:20,68,30.1,2582.74,,
5/31/2022,10:42:27,68,30.2,2759.01,,
5/31/2022,12:04:05,70,29.4,37534.11,,
5/31/2022,12:14:14,70,29.3,2983.91,,
5/31/2022,12:24:25,69,30,1547.98,,
5/31/2022,12:34:35,66,30.6,1259.32,,
5/31/2022,12:44:48,65,30.9,953.71,,
5/31/2022,12:55:00,63,31.1,909.14,,
5/31/2022,15:39:19,61,30.6,13313.49,,
5/31/2022,15:49:26,61,30.5,1836.56,,
5/31/2022,15:59:36,62,31.2,1377.12,,
5/31/2022,16:09:48,61,31.6,1185.42,,
5/31/2022,16:20:00,61,32,1064.52,,
5/31/2022,16:30:10,60,32,1000.01,,
5/31/2022,16:40:22,60,32.2,1031.87,,
5/31/2022,16:50:34,60,32.2,1081.16,,
5/31/2022,17:00:43,60,32.2,1115.06,,
5/31/2022,17:10:54,60,32.2,1048.09,,
5/31/2022,17:21:00,60,32.3,1031.87,,
5/31/2022,17:31:09,60,32.2,984.39,,
5/31/2022,17:41:20,60,32.2,1000.01,,
5/31/2022,17:51:29,60,32.2,1031.87,,
5/31/2022,18:17:11,62,32.1,2795.46,,
5/31/2022,18:27:20,62,32,1278.36,,
5/31/2022,18:37:32,63,32,1259.32,,
5/31/2022,18:47:41,64,31.9,1000.01,,
5/31/2022,18:57:53,63,31.8,953.71,,
5/31/2022,19:08:02,64,31.7,710.31,,
5/31/2022,19:18:13,64,31.7,641.12,,
5/31/2022,19:28:17,63,31.6,422.79,,
5/31/2022,19:38:28,61,31.5,376.64,,
5/31/2022,19:48:36,60,31.4,399.21,,
5/31/2022,19:58:47,60,31.3,376.64,,
5/31/2022,20:08:58,59,31.3,464.45,,
5/31/2022,20:19:06,60,31.3,455.88,,
5/31/2022,20:29:17,61,31.3,968.95,,
5/31/2022,20:39:26,61,31.3,1278.36,,
5/31/2022,20:49:37,62,31.3,1240.5,,
5/31/2022,20:59:48,63,31.2,1711.37,,
5/31/2022,21:09:59,64,31.1,2617.21,,
5/31/2022,21:20:09,65,31.2,4927.64,,
5/31/2022,21:40:27,68,30.9,2582.74,,
5/31/2022,21:40:43,68,31,2652.07,,
5/31/2022,21:41:04,68,31,3183.08,,#### fungus
5/31/2022,21:41:24,68,31,2945.38,,
5/31/2022,21:41:38,68,30.9,3062.26,,
5/31/2022,21:41:54,68,31,3142.36,,
5/31/2022,21:42:11,68,31,3224.26,,
5/31/2022,21:43:25,68,31,3755.18,,
5/31/2022,21:43:40,68,31,3899.13,,
5/31/2022,21:44:00,68,31,3997.73,,
5/31/2022,21:45:19,68,31,4636.28,,
5/31/2022,21:45:49,68,31,5559.23,,
5/31/2022,21:46:13,68,31,5110.09,,
5/31/2022,21:47:02,68,31,6115.19,,
5/31/2022,21:47:09,68,31,5427.47,,
5/31/2022,21:47:27,68,31,6336.14,,
5/31/2022,21:47:43,68,31,5693.82,,
5/31/2022,21:47:58,68,31,5762.2,,
5/31/2022,21:48:13,68,31.1,6043.09,,
5/31/2022,21:48:59,68,31.1,6261.71,,
5/31/2022,21:49:13,68,31.1,6336.14,,
5/31/2022,21:49:20,68,31.1,6411.36,,
5/31/2022,21:50:38,69,31.1,7042.61,,
5/31/2022,21:50:42,69,31.1,7125.33,,
5/31/2022,21:50:58,69,31.1,7125.33,,
5/31/2022,21:51:30,69,31.1,7293.41,,
5/31/2022,21:52:34,69,31.1,8673.25,,
5/31/2022,21:52:55,69,31.1,7729.41,,
5/31/2022,21:53:30,69,31.1,8095.1,,
5/31/2022,21:54:19,69,31.2,8002.23,,
5/31/2022,21:54:26,69,31.1,21356.58,,#### Fungus 
5/31/2022,21:54:52,69,31.1,11775.74,,
5/31/2022,21:55:12,69,31.1,11259.01,,
5/31/2022,21:55:52,69,31.1,11514.67,,
5/31/2022,21:56:21,69,31.2,12452.82,,
5/31/2022,21:56:51,69,31.2,14548.48,,
5/31/2022,21:56:57,69,31.2,13020.58,,
5/31/2022,21:57:25,69,31.1,13313.49,,
5/31/2022,21:57:47,69,31.1,13313.49,,
5/31/2022,21:58:07,69,31.2,13313.49,,
5/31/2022,21:58:36,69,31.2,13764.53,,
5/31/2022,21:58:56,69,31.2,13918.05,,
5/31/2022,21:59:34,69,31.2,13918.05,,
5/31/2022,22:00:11,69,31.2,16245.2,,
5/31/2022,22:01:22,69,31.2,16424.88,,
5/31/2022,22:01:47,69,31.2,14548.48,,
5/31/2022,22:02:22,69,31.2,14873.74,,
5/31/2022,22:02:42,69,31.2,14873.74,,
5/31/2022,22:03:15,69,31.2,15038.95,,
5/31/2022,22:03:28,69,31.2,15038.95,,
5/31/2022,22:04:00,69,31.2,15205.89,,
5/31/2022,22:04:21,69,31.2,15205.89,,
5/31/2022,22:04:28,69,31.2,15374.6,,
5/31/2022,22:04:47,69,31.2,15374.6,,
5/31/2022,22:04:55,69,31.2,15717.37,,
5/31/2022,22:05:23,69,31.2,17932.31,,
5/31/2022,22:05:39,69,31.2,15891.47,,
5/31/2022,22:05:54,69,31.2,16067.41,,
5/31/2022,22:06:14,69,31.2,15038.95,,
5/31/2022,22:06:33,69,31.3,15717.37,,
5/31/2022,22:06:50,69,31.2,16067.41,,
5/31/2022,22:07:18,69,31.2,16245.2,,
5/31/2022,22:08:09,69,31.2,16975.36,,
5/31/2022,22:08:45,69,31.2,17352.11,,
5/31/2022,22:08:54,69,31.2,17543.48,,
5/31/2022,22:09:14,69,31.2,17932.31,,
5/31/2022,22:09:29,69,31.2,17932.31,,
5/31/2022,22:10:01,69,31.2,18129.82,,
5/31/2022,22:10:12,69,31.3,18129.82,,
5/31/2022,22:10:41,68,31.2,18531.12,,
5/31/2022,22:10:57,69,31.3,18531.12,,
5/31/2022,22:11:26,69,31.3,19149.17,,
5/31/2022,22:11:39,69,31.3,19359.56,,
5/31/2022,22:11:52,69,31.2,19572.2,,
5/31/2022,22:12:16,69,31.3,19572.2,,
5/31/2022,22:12:29,69,31.3,19359.56,,
5/31/2022,22:12:42,69,31.3,19359.56,,
5/31/2022,22:13:59,69,31.3,18734.97,,
